{'name': 'SAMPLE_A_alertID', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': True, 'muxIdx': None, 'startBit': 0, 'bitLength': 7, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 76, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a009_data1', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 9, 'startBit': 16, 'bitLength': 16, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 65535, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a009_data2', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 9, 'startBit': 32, 'bitLength': 8, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 255, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a009_data3', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 9, 'startBit': 40, 'bitLength': 8, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 255, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a009_data4', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 9, 'startBit': 48, 'bitLength': 1, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 1, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a009_data5', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 9, 'startBit': 49, 'bitLength': 1, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 1, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a020_data1', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 20, 'startBit': 16, 'bitLength': 7, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 1, 'min': 1, 'max': 128, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a020_data2', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 20, 'startBit': 24, 'bitLength': 8, 'endianness': 'little', 'signed': False, 'scale': 0.5, 'offset': 0.0, 'min': 0, 'max': 100, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'float'}
{'name': 'SAMPLE_A_a020_data3', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 20, 'startBit': 32, 'bitLength': 7, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 1, 'min': 1, 'max': 128, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a020_data4', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 20, 'startBit': 40, 'bitLength': 8, 'endianness': 'little', 'signed': False, 'scale': 0.5, 'offset': 0.0, 'min': 0, 'max': 100, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'float'}
{'name': 'SAMPLE_A_a020_data5', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 20, 'startBit': 48, 'bitLength': 8, 'endianness': 'little', 'signed': False, 'scale': 0.5, 'offset': 0.0, 'min': 0, 'max': 100, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'float'}
{'name': 'SAMPLE_A_a021_data1', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 21, 'startBit': 16, 'bitLength': 7, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 1, 'min': 1, 'max': 128, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a021_data2', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 21, 'startBit': 24, 'bitLength': 8, 'endianness': 'little', 'signed': False, 'scale': 0.5, 'offset': 0.0, 'min': 0, 'max': 100, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'float'}
{'name': 'SAMPLE_A_a021_data3', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 21, 'startBit': 32, 'bitLength': 7, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 1, 'min': 1, 'max': 128, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a021_data4', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 21, 'startBit': 40, 'bitLength': 8, 'endianness': 'little', 'signed': False, 'scale': 0.5, 'offset': 0.0, 'min': 0, 'max': 100, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'float'}
{'name': 'SAMPLE_A_a021_data5', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 21, 'startBit': 48, 'bitLength': 7, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 100, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a021_data6', 'message': 'SAMPLE_A_alertLog', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': 21, 'startBit': 56, 'bitLength': 7, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 100, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_matrixIndex', 'message': 'SAMPLE_A_alertMatrix', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': None, 'startBit': 0, 'bitLength': 4, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 15, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a005_alert5', 'message': 'SAMPLE_A_alertMatrix', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': None, 'startBit': 4, 'bitLength': 1, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 1, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a006_alert6', 'message': 'SAMPLE_A_alertMatrix', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': None, 'startBit': 5, 'bitLength': 1, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 1, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a007_alert7', 'message': 'SAMPLE_A_alertMatrix', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': None, 'startBit': 6, 'bitLength': 1, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 1, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a008_alert8', 'message': 'SAMPLE_A_alertMatrix', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': None, 'startBit': 7, 'bitLength': 1, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 1, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a009_alert9', 'message': 'SAMPLE_A_alertMatrix', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': None, 'startBit': 8, 'bitLength': 1, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 1, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a020_alert20', 'message': 'SAMPLE_A_alertMatrix', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': None, 'startBit': 9, 'bitLength': 1, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 1, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_A_a021_alert21', 'message': 'SAMPLE_A_alertMatrix', 'transmitter': 'SAMPLE_A', 'isMuxer': False, 'muxIdx': None, 'startBit': 10, 'bitLength': 1, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 1, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_debugMultiplexer', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': True, 'muxIdx': None, 'startBit': 0, 'bitLength': 8, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 9, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m0_data1', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 0, 'startBit': 8, 'bitLength': 10, 'endianness': 'little', 'signed': False, 'scale': 0.1, 'offset': 0.0, 'min': 0, 'max': 100, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m0_data2', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 0, 'startBit': 18, 'bitLength': 10, 'endianness': 'little', 'signed': False, 'scale': 0.1, 'offset': 0.0, 'min': 0, 'max': 100, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m0_data3', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 0, 'startBit': 28, 'bitLength': 10, 'endianness': 'little', 'signed': False, 'scale': 0.1, 'offset': 0.0, 'min': 0, 'max': 100, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m0_data4', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 0, 'startBit': 38, 'bitLength': 10, 'endianness': 'little', 'signed': False, 'scale': 0.002, 'offset': 0.0, 'min': 0, 'max': 2, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m0_data5', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 0, 'startBit': 48, 'bitLength': 6, 'endianness': 'little', 'signed': False, 'scale': 0.025, 'offset': 0.0, 'min': 0, 'max': 1.55, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m0_data6', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 0, 'startBit': 54, 'bitLength': 1, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 1, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m0_data7', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 0, 'startBit': 55, 'bitLength': 1, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 1, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m0_data8', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 0, 'startBit': 56, 'bitLength': 1, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 1, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m0_data9', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 0, 'startBit': 57, 'bitLength': 1, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 1, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m0_data10', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 0, 'startBit': 58, 'bitLength': 1, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 1, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m0_data11', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 0, 'startBit': 59, 'bitLength': 1, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 1, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m0_data12', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 0, 'startBit': 60, 'bitLength': 1, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 1, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m0_data13', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 0, 'startBit': 61, 'bitLength': 1, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 1, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m0_data14', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 0, 'startBit': 62, 'bitLength': 1, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 1, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m1_data1', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 1, 'startBit': 8, 'bitLength': 12, 'endianness': 'little', 'signed': False, 'scale': 0.005, 'offset': 0.0, 'min': 0, 'max': 20.47, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m1_data2', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 1, 'startBit': 20, 'bitLength': 12, 'endianness': 'little', 'signed': False, 'scale': 0.005, 'offset': 0.0, 'min': 0, 'max': 20.47, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m1_data3', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 1, 'startBit': 32, 'bitLength': 5, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 1, 'min': 1, 'max': 31, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m1_data4', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 1, 'startBit': 40, 'bitLength': 5, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 1, 'min': 1, 'max': 31, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m1_data5', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 1, 'startBit': 48, 'bitLength': 12, 'endianness': 'little', 'signed': False, 'scale': 0.02, 'offset': 0.0, 'min': 0, 'max': 81.88, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m2_data1', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 2, 'startBit': 8, 'bitLength': 11, 'endianness': 'little', 'signed': False, 'scale': 0.1, 'offset': -50.0, 'min': -50, 'max': 154.6, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m2_data2', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 2, 'startBit': 19, 'bitLength': 11, 'endianness': 'little', 'signed': False, 'scale': 0.1, 'offset': -50.0, 'min': -50, 'max': 154.6, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m2_data3', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 2, 'startBit': 30, 'bitLength': 11, 'endianness': 'little', 'signed': False, 'scale': 0.1, 'offset': -50.0, 'min': -50, 'max': 154.6, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m2_data4', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 2, 'startBit': 41, 'bitLength': 11, 'endianness': 'little', 'signed': False, 'scale': 0.1, 'offset': -50.0, 'min': -50, 'max': 154.6, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m2_data5', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 2, 'startBit': 52, 'bitLength': 12, 'endianness': 'little', 'signed': False, 'scale': 0.002, 'offset': 0.0, 'min': 0, 'max': 8.188, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m3_data1', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 3, 'startBit': 8, 'bitLength': 5, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 18, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m3_data2', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 3, 'startBit': 16, 'bitLength': 4, 'endianness': 'little', 'signed': False, 'scale': 1, 'offset': 0, 'min': 0, 'max': 15, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'uint32_t'}
{'name': 'SAMPLE_B_m3_data3', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 3, 'startBit': 20, 'bitLength': 7, 'endianness': 'little', 'signed': False, 'scale': 0.1, 'offset': 90.0, 'min': 90, 'max': 100, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m3_data4', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 3, 'startBit': 27, 'bitLength': 10, 'endianness': 'little', 'signed': False, 'scale': 0.1, 'offset': 0.0, 'min': 0, 'max': 80, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m3_data5', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 3, 'startBit': 37, 'bitLength': 7, 'endianness': 'little', 'signed': False, 'scale': 0.2, 'offset': -0.2, 'min': -0.2, 'max': 25, 'rawType': 'uint8_t', 'convIntType': 'uint8_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m3_data6', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 3, 'startBit': 44, 'bitLength': 10, 'endianness': 'little', 'signed': False, 'scale': 0.2, 'offset': -0.2, 'min': -0.2, 'max': 204.2, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m3_data7', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 3, 'startBit': 54, 'bitLength': 10, 'endianness': 'little', 'signed': False, 'scale': 0.1, 'offset': -0.1, 'min': -0.1, 'max': 102.1, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m4_data1', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 4, 'startBit': 8, 'bitLength': 12, 'endianness': 'little', 'signed': False, 'scale': 0.015, 'offset': 0.0, 'min': 0, 'max': 61.41, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m4_data2', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 4, 'startBit': 20, 'bitLength': 10, 'endianness': 'little', 'signed': False, 'scale': 0.1, 'offset': 0.0, 'min': 0, 'max': 100, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m4_data3', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 4, 'startBit': 30, 'bitLength': 10, 'endianness': 'little', 'signed': False, 'scale': 0.1, 'offset': 0.0, 'min': 0, 'max': 100, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m4_data4', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 4, 'startBit': 40, 'bitLength': 10, 'endianness': 'little', 'signed': False, 'scale': 0.1, 'offset': 0.0, 'min': 0, 'max': 100, 'rawType': 'uint16_t', 'convIntType': 'uint16_t', 'convType': 'float'}
{'name': 'SAMPLE_B_m4_data5', 'message': 'SAMPLE_B_debug', 'transmitter': 'SAMPLE_B', 'isMuxer': False, 'muxIdx': 4, 'startBit': 50, 'bitLength': 12, 'endianness': 'little', 'signed': True, 'scale': 0.25, 'offset': 0.0, 'min': -511, 'max': 511, 'rawType': 'uint16_t', 'convIntType': 'int16_t', 'convType': 'float'}
